+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; U_MCS4_SYS|U_MCS4_RAM|RAM_BANK[4].RAM_CHIP[2].U_MCS4_RAM_CHIP                                       ; 10    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MCS4_SYS|U_MCS4_RAM|RAM_BANK[4].RAM_CHIP[1].U_MCS4_RAM_CHIP                                       ; 10    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MCS4_SYS|U_MCS4_RAM|RAM_BANK[4].RAM_CHIP[0].U_MCS4_RAM_CHIP                                       ; 10    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MCS4_SYS|U_MCS4_RAM|RAM_BANK[3].RAM_CHIP[3].U_MCS4_RAM_CHIP                                       ; 10    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MCS4_SYS|U_MCS4_RAM|RAM_BANK[3].RAM_CHIP[2].U_MCS4_RAM_CHIP                                       ; 10    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MCS4_SYS|U_MCS4_RAM|RAM_BANK[3].RAM_CHIP[1].U_MCS4_RAM_CHIP                                       ; 10    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MCS4_SYS|U_MCS4_RAM|RAM_BANK[3].RAM_CHIP[0].U_MCS4_RAM_CHIP                                       ; 10    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MCS4_SYS|U_MCS4_RAM|RAM_BANK[2].RAM_CHIP[3].U_MCS4_RAM_CHIP                                       ; 10    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MCS4_SYS|U_MCS4_RAM|RAM_BANK[2].RAM_CHIP[2].U_MCS4_RAM_CHIP                                       ; 10    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MCS4_SYS|U_MCS4_RAM|RAM_BANK[2].RAM_CHIP[1].U_MCS4_RAM_CHIP                                       ; 10    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MCS4_SYS|U_MCS4_RAM|RAM_BANK[2].RAM_CHIP[0].U_MCS4_RAM_CHIP                                       ; 10    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MCS4_SYS|U_MCS4_RAM|RAM_BANK[1].RAM_CHIP[3].U_MCS4_RAM_CHIP                                       ; 10    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MCS4_SYS|U_MCS4_RAM|RAM_BANK[1].RAM_CHIP[2].U_MCS4_RAM_CHIP                                       ; 10    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MCS4_SYS|U_MCS4_RAM|RAM_BANK[1].RAM_CHIP[1].U_MCS4_RAM_CHIP                                       ; 10    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MCS4_SYS|U_MCS4_RAM|RAM_BANK[1].RAM_CHIP[0].U_MCS4_RAM_CHIP                                       ; 10    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MCS4_SYS|U_MCS4_RAM|RAM_BANK[0].RAM_CHIP[3].U_MCS4_RAM_CHIP                                       ; 10    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MCS4_SYS|U_MCS4_RAM|RAM_BANK[0].RAM_CHIP[2].U_MCS4_RAM_CHIP                                       ; 10    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MCS4_SYS|U_MCS4_RAM|RAM_BANK[0].RAM_CHIP[1].U_MCS4_RAM_CHIP                                       ; 10    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MCS4_SYS|U_MCS4_RAM|RAM_BANK[0].RAM_CHIP[0].U_MCS4_RAM_CHIP                                       ; 10    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MCS4_SYS|U_MCS4_RAM                                                                               ; 15    ; 0              ; 0            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MCS4_SYS|U_MCS4_ROM                                                                               ; 111   ; 0              ; 32           ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MCS4_SYS                                                                                          ; 67    ; 0              ; 0            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_MCS4_CPU                                                                                          ; 7     ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_PLL|altpll_component|auto_generated                                                               ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_PLL                                                                                               ; 2     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
